Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> insert_statement
Rule 2     statement -> select_statement
Rule 3     statement -> delete_statement
Rule 4     insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR SEMICOLON
Rule 5     insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR SEMICOLON
Rule 6     insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list SEMICOLON
Rule 7     select_statement -> SELECT columns FROM TABLE_NAME SEMICOLON
Rule 8     select_statement -> SELECT columns FROM TABLE_NAME WHERE condition SEMICOLON
Rule 9     delete_statement -> DELETE FROM TABLE_NAME SEMICOLON
Rule 10    delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON
Rule 11    into_kw -> INTO
Rule 12    into_kw -> empty
Rule 13    columns -> ASTERISK
Rule 14    columns -> column_name
Rule 15    column_name -> COLUMN_NAME
Rule 16    column_name -> column_name COMMA COLUMN_NAME
Rule 17    assignment_list -> COLUMN_NAME EQUAL literals
Rule 18    assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals
Rule 19    value_list -> literals
Rule 20    value_list -> value_list COMMA literals
Rule 21    literals -> STRING_LIT
Rule 22    literals -> INT_LIT
Rule 23    literals -> DOUBLE_LIT
Rule 24    literals -> NULL
<<<<<<< HEAD
Rule 25    condition -> string_cond
Rule 26    condition -> num_cond
Rule 27    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 28    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 29    string_cond -> string_exp LIKE string_exp
Rule 30    string_cond -> string_exp NOT LIKE string_exp
Rule 31    string_cond -> string_exp EQUAL string_exp
Rule 32    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 33    string_exp -> STRING_LIT
Rule 34    num_cond -> num_exp comparison_op num_exp
Rule 35    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 36    num_cond -> num_exp NOT NULL
Rule 37    num_cond -> num_exp IS NULL
Rule 38    num_exp -> num_exp ADD num_factor
Rule 39    num_exp -> num_factor SUBTRACT num_exp
Rule 40    num_exp -> num_factor
Rule 41    num_factor -> num_factor ASTERISK num_term
Rule 42    num_factor -> num_factor DIVIDE num_term
Rule 43    num_factor -> num_factor DIVIDE_INT num_term
Rule 44    num_factor -> num_factor MODULO num_term
Rule 45    num_factor -> num_term
Rule 46    num_term -> OPENPAR num_exp CLOSEPAR
Rule 47    num_term -> num_val
Rule 48    num_val -> INT_LIT
Rule 49    num_val -> DOUBLE_LIT
Rule 50    num_val -> COLUMN_NAME
Rule 51    comparison_op -> GE
Rule 52    comparison_op -> GT
Rule 53    comparison_op -> LE
Rule 54    comparison_op -> LT
Rule 55    comparison_op -> NE
Rule 56    comparison_op -> EQUAL
Rule 57    comparison_op -> EQUAL_NULL
Rule 58    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 38
AND                  : 35
ASTERISK             : 13 41
BETWEEN              : 35
CLOSEPAR             : 4 5 5 27 28 32 46
COLUMN_NAME          : 15 16 17 18 50
COMMA                : 16 18 20 32
DELETE               : 9 10
DIVIDE               : 42
DIVIDE_INT           : 43
DOUBLE_LIT           : 23 49
EQUAL                : 17 18 31 56
EQUAL_NULL           : 57
FROM                 : 7 8 9 10
GE                   : 51
GT                   : 52
INSERT               : 4 5 6
INTO                 : 11
INT_LIT              : 22 48
IS                   : 37
LE                   : 53
LIKE                 : 29 30
LT                   : 54
MODULO               : 44
NE                   : 55
NOT                  : 27 28 30 36
NULL                 : 24 36 37
