Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> insert_statement
Rule 2     statement -> select_statement
Rule 3     statement -> delete_statement
Rule 4     insert_statement -> INSERT into_kw TABLE_NAME VALUES OPENPAR value_list CLOSEPAR
Rule 5     insert_statement -> INSERT into_kw TABLE_NAME OPENPAR column_name CLOSEPAR VALUES OPENPAR value_list CLOSEPAR
Rule 6     insert_statement -> INSERT into_kw TABLE_NAME SET assignment_list
Rule 7     select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME SEMICOLON
Rule 8     select_statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON
Rule 9     delete_statement -> DELETE FROM TABLE_NAME SEMICOLON
Rule 10    delete_statement -> DELETE FROM TABLE_NAME WHERE condition SEMICOLON
Rule 11    into_kw -> INTO
Rule 12    into_kw -> empty
Rule 13    filter_rows_op -> FILTER_ROWS
Rule 14    filter_rows_op -> empty
Rule 15    columns -> ASTERISK
Rule 16    columns -> column_name
Rule 17    column_name -> COLUMN_NAME
Rule 18    column_name -> column_name COMMA COLUMN_NAME
Rule 19    assignment_list -> COLUMN_NAME EQUAL literals
Rule 20    assignment_list -> assignment_list COMMA COLUMN_NAME EQUAL literals
Rule 21    value_list -> literals
Rule 22    value_list -> value_list COMMA literals
Rule 23    literals -> STRING_LIT
Rule 24    literals -> INT_LIT
Rule 25    literals -> DOUBLE_LIT
Rule 26    literals -> DATE_LIT
Rule 27    condition -> string_cond
Rule 28    condition -> num_cond
Rule 29    condition -> date_cond
Rule 30    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 31    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 32    condition -> NOT OPENPAR date_cond CLOSEPAR
Rule 33    string_cond -> string_exp LIKE string_exp
Rule 34    string_cond -> string_exp NOT LIKE string_exp
Rule 35    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 36    string_exp -> STRING_LIT
Rule 37    num_cond -> num_exp comparison_op num_exp
Rule 38    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 39    num_cond -> num_exp NOT NULL
Rule 40    num_cond -> num_exp IS NULL
Rule 41    num_exp -> num_exp ADD num_factor
Rule 42    num_exp -> num_exp SUBTRACT num_factor
Rule 43    num_exp -> num_factor
Rule 44    num_factor -> num_factor MULTIPLY num_term
Rule 45    num_factor -> num_factor DIVIDE num_term
Rule 46    num_factor -> num_factor DIVIDE_INT num_term
Rule 47    num_factor -> num_factor MODULO num_term
Rule 48    num_factor -> num_term
Rule 49    num_term -> OPENPAR num_val CLOSEPAR
Rule 50    num_term -> num_val
Rule 51    num_val -> INT_LIT
Rule 52    num_val -> DOUBLE_LIT
Rule 53    num_val -> COLUMN_NAME
Rule 54    date_cond -> date_exp comparison_op date_exp
Rule 55    date_cond -> date_exp
Rule 56    date_exp -> date_function
Rule 57    date_exp -> DATE_LIT
Rule 58    date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
Rule 59    date_function -> CURDATE OPENPAR CLOSEPAR
Rule 60    date_function -> CURRENT_DATE OPENPAR CLOSEPAR
Rule 61    date_function -> CURRENT_DATE
Rule 62    date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
Rule 63    date_function -> DAY OPENPAR date_exp CLOSEPAR
Rule 64    date_function -> DAYNAME OPENPAR date_exp CLOSEPAR
Rule 65    date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR
Rule 66    date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR
Rule 67    date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR
