Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> SELECT filter_rows_op columns FROM TABLE_NAME SEMICOLON
Rule 2     statement -> SELECT filter_rows_op columns FROM TABLE_NAME WHERE condition SEMICOLON
Rule 3     filter_rows_op -> FILTER_ROWS
Rule 4     filter_rows_op -> empty
Rule 5     columns -> ASTERISK
Rule 6     columns -> column_name
Rule 7     column_name -> COLUMN_NAME
Rule 8     column_name -> column_name COMMA COLUMN_NAME
Rule 9     condition -> string_cond
Rule 10    condition -> num_cond
Rule 11    condition -> date_cond
Rule 12    condition -> NOT OPENPAR string_cond CLOSEPAR
Rule 13    condition -> NOT OPENPAR num_cond CLOSEPAR
Rule 14    condition -> NOT OPENPAR date_cond CLOSEPAR
Rule 15    string_cond -> string_exp LIKE string_exp
Rule 16    string_cond -> string_exp NOT LIKE string_exp
Rule 17    string_cond -> STRCMP OPENPAR string_exp COMMA string_exp CLOSEPAR
Rule 18    string_exp -> STRING_LIT
Rule 19    num_cond -> num_exp comparison_op num_exp
Rule 20    num_cond -> num_exp BETWEEN num_exp AND num_exp
Rule 21    num_cond -> num_exp NOT NULL
Rule 22    num_cond -> num_exp IS NULL
Rule 23    num_exp -> num_exp ADD num_factor
Rule 24    num_exp -> num_exp SUBTRACT num_factor
Rule 25    num_exp -> num_factor
Rule 26    num_factor -> num_factor MULTIPLY num_term
Rule 27    num_factor -> num_factor DIVIDE num_term
Rule 28    num_factor -> num_factor DIVIDE_INT num_term
Rule 29    num_factor -> num_factor MODULO num_term
Rule 30    num_factor -> num_term
Rule 31    num_term -> OPENPAR num_val CLOSEPAR
Rule 32    num_term -> num_val
Rule 33    num_val -> INT_LIT
Rule 34    num_val -> DOUBLE_LIT
Rule 35    num_val -> COLUMN_NAME
Rule 36    date_cond -> date_exp comparison_op date_exp
Rule 37    date_cond -> date_exp
Rule 38    date_exp -> date_function
Rule 39    date_exp -> DATE_LIT
Rule 40    date_function -> ADDDATE OPENPAR date_exp COMMA date_exp CLOSEPAR
Rule 41    date_function -> CURDATE OPENPAR CLOSEPAR
Rule 42    date_function -> CURRENT_DATE OPENPAR CLOSEPAR
Rule 43    date_function -> CURRENT_DATE
Rule 44    date_function -> DATEDIFF OPENPAR date_exp COMMA date_exp CLOSEPAR
Rule 45    date_function -> DAY OPENPAR date_exp CLOSEPAR
Rule 46    date_function -> DAYNAME OPENPAR date_exp CLOSEPAR
Rule 47    date_function -> DAYOFMONTH OPENPAR date_exp CLOSEPAR
Rule 48    date_function -> DAYOFWEEK OPENPAR date_exp CLOSEPAR
Rule 49    date_function -> DAYOFYEAR OPENPAR date_exp CLOSEPAR
Rule 50    date_function -> LAST_DAY OPENPAR date_exp CLOSEPAR
Rule 51    date_function -> MAKEDATE OPENPAR num_exp COMMA num_exp CLOSEPAR
Rule 52    date_function -> MONTH OPENPAR date_exp CLOSEPAR
